"round","pick","overall_pick","team","original_pick_owner","acquired_via","player_name","position","school","final_grade","round_value","team_athletic_bias_enabled","team_athletic_fit_modifier","team_athletic_target_ras","player_athletic_proxy","player_athletic_source","team_athletic_tier","team_athletic_threshold_mode","team_athletic_threshold_confidence","team_athletic_bias_reason"
"4","2","102","LV","LV","","Davison Igbinosun","CB","Ohio State","76.64","Round 4-5","0","0.0","","","none","","","","disabled"
"4","3","103","NYJ","NYJ","","Chris Bell","WR","Louisville","78.03","Round 4-5","0","0.0","","","none","","","","disabled"
"4","4","104","ARI","ARI","","Joshua Josephs","EDGE","Tennessee Volunteers","77.32","Round 4-5","0","0.0","","","none","","","","disabled"
"4","5","105","NYG","NYG","","Makhi Hughes","RB","Oregon","78.42","Round 4-5","0","0.0","","","none","","","","disabled"
"4","6","106","HOU","WAS","HOU g WAS (L Tunsil)","DeMonte Capehart","DT","Clemson Tigers","77.64","Round 4-5","0","0.0","","","none","","","","disabled"
"4","7","107","CLE","CLE","","Elijah Sarratt","WR","Indiana Hoosiers","78.0","Round 4-5","0","0.0","","","none","","","","disabled"
"4","8","108","DEN","NO","DEN g NO (D Vele)","Eric Singleton Jr.","WR","Auburn","77.82","Round 4-5","0","0.0","","","none","","","","disabled"
"4","9","109","KC","KC","","Domonique Orange","DT","Iowa State Cyclones","77.56","Round 4-5","0","0.0","","","none","","","","disabled"
"4","10","110","CIN","CIN","","Julian Neal","CB","Arkansas Razorbacks","76.57","Round 4-5","0","0.0","","","none","","","","disabled"
"4","11","111","MIA","MIA","","Eugene Brooks III","IOL","Oklahoma","78.51","Round 4-5","0","0.0","","","none","","","","disabled"
"4","12","112","DAL","DAL","","Jadarian Price","RB","Notre Dame Fighting Irish","78.41","Round 4-5","0","0.0","","","none","","","","disabled"
"4","13","113","IND","IND","","Justin Joly","TE","North Carolina State Wolfpack","77.36","Round 4-5","0","0.0","","","none","","","","disabled"
"4","14","114","ATL","ATL","","CJ Mims","EDGE","West Virginia","77.13","Round 4-5","0","0.0","","","none","","","","disabled"
"4","15","115","BAL","BAL","","Brady Latham","IOL","Arkansas","78.44","Round 4-5","0","0.0","","","none","","","","disabled"
"4","16","116","TB","TB","","Anthony Lucas","EDGE","USC Trojans","76.94","Round 4-5","0","0.0","","","none","","","","disabled"
"4","17","117","MIN","MIN","","A'Mauri Washington","DT","Oregon","77.3","Round 4-5","0","0.0","","","none","","","","disabled"
"4","18","118","DET","DET","","Darris Smith","EDGE","LSU","76.69","Round 4-5","0","0.0","","","none","","","","disabled"
"4","19","119","CAR","CAR","","Jeremiah Alexander","EDGE","Alabama","76.51","Round 4-5","0","0.0","","","none","","","","disabled"
"4","20","120","GB","GB","","Aamil Wagner","OT","Notre Dame","76.36","Round 4-5","0","0.0","","","none","","","","disabled"
"4","21","121","PIT","PIT","","Mateen Ibirogba","DT","Wake Forest","77.26","Round 4-5","0","0.0","","","none","","","","disabled"
"4","22","122","PHI","PHI","","Austin Barber","OT","Florida","76.25","Round 4-5","0","0.0","","","none","","","","disabled"
"4","23","123","LAC","LAC","","Sam Roush","TE","Stanford Cardinal","77.21","Round 4-5","0","0.0","","","none","","","","disabled"
"4","24","124","LV","JAX","LV g JAX (J Meyers)","LaNorris Sellers","QB","South Carolina","76.54","Round 4-5","0","0.0","","","none","","","","disabled"
"4","25","125","NE","KC","NE g CHI t KC (2025 Draft Trade)","Max Iheanachor","OT","Arizona State Sun Devils","76.22","Round 4-5","0","0.0","","","none","","","","disabled"
"4","26","126","BUF","BUF","","Tre Williams","DT","Clemson","77.13","Round 4-5","0","0.0","","","none","","","","disabled"
"4","27","127","SF","SF","","Denairius Gray","CB","Florida","76.14","Round 4-5","0","0.0","","","none","","","","disabled"
"4","28","128","HOU","HOU","","Nick Barrett","DT","South Carolina","76.96","Round 4-5","0","0.0","","","none","","","","disabled"
"4","29","129","CHI","LAR","CHI g LAR (2025 Draft Trade)","Trevor Goosby","OT","Texas","76.01","Round 4-5","0","0.0","","","none","","","","disabled"
"4","30","130","DEN","DEN","","De'Zhaun Stribling","WR","Mississippi Rebels","77.67","Round 4-5","0","0.0","","","none","","","","disabled"
"4","31","131","NE","NE","","Daniel Sobkowicz","WR","Illinois State","77.14","Round 4-5","0","0.0","","","none","","","","disabled"
"4","32","132","NO","SEA","NO g SEA (R Shaheed)","Cade Klubnik","QB","Clemson","76.13","Round 4-5","0","0.0","","","none","","","","disabled"
"4","33","133","SF","SF","Proj. Compensatory Pick","Ja'Keem Jackson","CB","Florida","76.01","Round 4-5","0","0.0","","","none","","","","disabled"
"4","34","134","LV","LV","Proj. Compensatory Pick","Chandler Rivers","CB","Duke","75.94","Round 5-6","0","0.0","","","none","","","","disabled"
"4","35","135","PIT","PIT","Proj. Compensatory Pick","Dontay Corleone","DT","Cincinnati Bearcats","76.88","Round 4-5","0","0.0","","","none","","","","disabled"
"4","36","136","NO","NO","Proj. Compensatory Pick","Harold Perkins Jr.","LB","LSU","78.35","Round 4-5","0","0.0","","","none","","","","disabled"
"4","37","137","PHI","PHI","Proj. Compensatory Pick","Jadon Canady","CB","Oregon Ducks","75.88","Round 5-6","0","0.0","","","none","","","","disabled"
"4","38","138","SF","SF","Proj. Compensatory Pick","Tyler Collins","CB","Mississippi State","75.88","Round 5-6","0","0.0","","","none","","","","disabled"
"5","1","139","CLE","LV","CLE g LV (K Pickett)","Michael Briscoe","WR","Cal Poly","77.14","Round 4-5","0","0.0","","","none","","","","disabled"
"5","2","140","TEN","BAL","TEN g NYJ t BAL (2025 Draft Trade)","Treyvhon Saunders","WR","Colgate","77.14","Round 4-5","0","0.0","","","none","","","","disabled"
"5","3","141","ARI","ARI","","Ricardo Jones Jr.","CB","Purdue","75.86","Round 5-6","0","0.0","","","none","","","","disabled"
"5","4","142","LAR","TEN","LAR g TEN (E Jones)","Samari Matthews","CB","Texas A&M","75.8","Round 5-6","0","0.0","","","none","","","","disabled"
"5","5","143","NYG","NYG","","Tyreak Chappell","CB","South Carolina","75.73","Round 5-6","0","0.0","","","none","","","","disabled"
"5","6","144","CLE","CLE","","KC Concepcion","WR","Texas A&M Aggies","77.13","Round 4-5","0","0.0","","","none","","","","disabled"
"5","7","145","WAS","WAS","","Toriano Pride Jr.","CB","Missouri","75.67","Round 5-6","0","0.0","","","none","","","","disabled"
"5","8","146","KC","KC","","Darrell Jackson Jr.","DT","Florida State","75.94","Round 5-6","0","0.0","","","none","","","","disabled"
"5","9","147","CLE","CIN","CLE g CIN (J Flacco)","Ted Hurst","WR","Georgia State Panthers","76.48","Round 4-5","0","0.0","","","none","","","","disabled"
"5","10","148","NO","NO","","Bryce Lance","WR","North Dakota State","75.79","Round 5-6","0","0.0","","","none","","","","disabled"
"5","11","149","MIA","MIA","","Bear Alexander","DT","Oregon","75.93","Round 5-6","0","0.0","","","none","","","","disabled"
"5","12","150","DAL","DAL","","Justice Boone","RB","Colorado","78.03","Round 4-5","0","0.0","","","none","","","","disabled"
"5","13","151","PHI","ATL","PHI g ATL(2025 Draft Trade)","Quincy Rhodes Jr.","EDGE","Arkansas","75.48","Round 5-6","0","0.0","","","none","","","","disabled"
"5","14","152","BAL","BAL","","Jordan Shaw","CB","Washington","75.51","Round 5-6","0","0.0","","","none","","","","disabled"
"5","15","153","TB","TB","","Lorenzo Styles Jr.","CB","Ohio State","75.48","Round 5-6","0","0.0","","","none","","","","disabled"
"5","16","154","IND","IND","","Kani Walker","CB","Oregon","75.47","Round 5-6","0","0.0","","","none","","","","disabled"
"5","17","155","DET","DET","","Earnest Greene III","OT","Georgia","75.39","Round 5-6","0","0.0","","","none","","","","disabled"
"5","18","156","CAR","MIN","CAR g MIN (A Theilen)","Eric McAlister","WR","TCU Horned Frogs","75.77","Round 5-6","0","0.0","","","none","","","","disabled"
"5","19","157","CAR","CAR","","Antonio Williams","WR","Clemson","75.77","Round 5-6","0","0.0","","","none","","","","disabled"
"5","20","158","GB","GB","","Jeremiah Wilson","CB","Florida State","75.37","Round 5-6","0","0.0","","","none","","","","disabled"
"5","21","159","PIT","PIT","","David Gusta","DT","Kentucky","75.42","Round 5-6","0","0.0","","","none","","","","disabled"
"5","22","160","BAL","LAC","BAL g LAC (A Gilman)","Ashton Stamps","CB","LSU","75.19","Round 5-6","0","0.0","","","none","","","","disabled"
"5","23","161","MIN","PHI","MIN g PHI (S Howell)","Tyre West","DT","Indiana","75.18","Round 5-6","0","0.0","","","none","","","","disabled"
"5","24","162","JAX","JAX","","Ja'Kobi Lane","WR","USC","75.22","Round 5-6","0","0.0","","","none","","","","disabled"
"5","25","163","CHI","CHI","","Hero Kanu","DT","Texas","75.09","Round 5-6","0","0.0","","","none","","","","disabled"
"5","26","164","JAX","PHI","JAX g SF t PHI (B Huff/T Bigsby)","Germie Bernard","WR","Alabama","75.08","Round 5-6","0","0.0","","","none","","","","disabled"
"5","27","165","HOU","PHI","HOU g HOU t PHI(C Gardner-Johnson/JMetchie)","Zane Durant","DT","Penn State","75.06","Round 5-6","0","0.0","","","none","","","","disabled"
"5","28","166","BUF","BUF","","Zakee Wheatley","S","Penn State Nittany Lions","77.44","Round 4-5","0","0.0","","","none","","","","disabled"
"5","29","167","LAR","LAR","","Christian Thomas","LB","Maine","78.11","Round 4-5","0","0.0","","","none","","","","disabled"
"5","30","168","DEN","DEN","","Josh Cuevas","TE","Alabama Crimson Tide","76.91","Round 4-5","0","0.0","","","none","","","","disabled"
"5","31","169","NE","NE","","Treyveon McGee","CB","Georgia","75.02","Round 5-6","0","0.0","","","none","","","","disabled"
"5","32","170","NO","SEA","NO g SEA (R Shaheed)","Trinidad Chambliss","QB","Mississippi Rebels","75.1","Round 5-6","0","0.0","","","none","","","","disabled"
"5","33","171","SF","SF","Proj. Compensatory Pick","Oscar Delp","TE","Georgia","75.66","Round 5-6","0","0.0","","","none","","","","disabled"
"5","34","172","BAL","BAL","Proj. Compensatory Pick","Conner Weigman","QB","Houston","75.04","Round 5-6","0","0.0","","","none","","","","disabled"
"5","35","173","BAL","BAL","Proj. Compensatory Pick","Gunner Stockton","QB","Georgia","74.86","Round 5-6","0","0.0","","","none","","","","disabled"
"5","36","174","LV","LV","Proj. Compensatory Pick","Emmett Johnson","RB","Nebraska Cornhuskers","77.8","Round 4-5","0","0.0","","","none","","","","disabled"
"5","37","175","NYJ","NYJ","Proj. Compensatory Pick","Dakaari Nelson","S","Penn State","77.09","Round 4-5","0","0.0","","","none","","","","disabled"
"5","38","176","KC","KC","Proj. Compensatory Pick","Nic Anderson","WR","Oklahoma","74.83","Round 5-6","0","0.0","","","none","","","","disabled"
"5","39","177","DAL","DAL","Proj. Compensatory Pick","Barika Kpeenu","RB","North Dakota State","77.01","Round 4-5","0","0.0","","","none","","","","disabled"
"5","40","178","NYJ","NYJ","Proj. Compensatory Pick","Thaddeus Dixon","CB","North Carolina Tar Heels","74.82","Round 5-6","0","0.0","","","none","","","","disabled"
"5","41","179","PHI","PHI","Proj. Compensatory Pick","Carson Beck","QB","Miami (FL) Hurricanes","74.64","Round 5-6","0","0.0","","","none","","","","disabled"
"6","1","180","LV","LV","LAR g NYJ t CLE t JAX (J Meyers)","Jermaine Mathews Jr.","CB","Ohio State Buckeyes","74.53","Round 5-6","0","0.0","","","none","","","","disabled"
"6","2","181","ARI","ARI","","Garrett Nussmeier","QB","LSU","74.52","Round 5-6","0","0.0","","","none","","","","disabled"
"6","3","182","TEN","TEN","","Rodney Hammond Jr.","RB","Sacramento State","77.01","Round 4-5","0","0.0","","","none","","","","disabled"
"6","4","183","LV","LV","","Le'Veon Moss","RB","Texas A&M","76.01","Round 4-5","0","0.0","","","none","","","","disabled"
"6","5","184","NYG","NYG","","Roman Hemby","RB","Indiana","75.97","Round 5-6","0","0.0","","","none","","","","disabled"
"6","6","185","WAS","WAS","","Malik Muhammad","CB","Texas","74.32","Round 5-6","0","0.0","","","none","","","","disabled"
"6","7","186","SEA","CLE","SEA g CLE (N Harris)","Johntay Cook","WR","Texas","74.24","Round 5-6","0","0.0","","","none","","","","disabled"
"6","8","187","CIN","CIN","","Will Lee III","CB","Texas A&M Aggies","74.2","Round 5-6","0","0.0","","","none","","","","disabled"
"6","9","188","NO","NO","","Devin Moore","CB","Florida","74.19","Round 5-6","0","0.0","","","none","","","","disabled"
"6","10","189","NE","KC","NE g KC (J Uche)","Isaiah Sategna","WR","Arkansas","74.14","Round 5-6","0","0.0","","","none","","","","disabled"
"6","11","190","NYG","MIA","NYG G MIA (D Waller)","Clev Lubin","EDGE","Louisville","74.11","Round 5-6","0","0.0","","","none","","","","disabled"
"6","12","191","NYG","DAL","NYG g DAL (J Phillips)","Zxavian Harris","DT","Mississippi Rebels","74.11","Round 5-6","0","0.0","","","none","","","","disabled"
"6","13","192","TEN","NYJ","TEN g BAL t NYJ (2025 Draft Trade/J Brownlee)","Keeshawn Silver","DT","USC","74.0","Round 5-6","0","0.0","","","none","","","","disabled"
"6","14","193","TB","TB","","Chase Bisontis","IOL","Texas A&M","76.99","Round 4-5","0","0.0","","","none","","","","disabled"
"6","15","194","MIN","IND","MIN g IND (M Blackmon)","Beau Stephens","IOL","Iowa Hawkeyes","76.66","Round 4-5","0","0.0","","","none","","","","disabled"
"6","16","195","ATL","ATL","","Derek Robertson","QB","Monmouth","73.92","Round 5-6","0","0.0","","","none","","","","disabled"
"6","17","196","SF","MIN","SF g MIN t HOU t MIN (Various)","Jaden Rashada","QB","Sacramento State","73.9","Round 5-6","0","0.0","","","none","","","","disabled"
"6","18","197","CIN","CLE","CIN g DET t CLE (J Flacco)","Hollywood Smothers","RB","N.C. State","73.99","Round 5-6","0","0.0","","","none","","","","disabled"
"6","19","198","CAR","CAR","","Jaydn Ott","RB","Oklahoma","73.81","Round 5-6","0","0.0","","","none","","","","disabled"
"6","20","199","GB","GB","","Mike Washington Jr.","RB","Arkansas Razorbacks","73.71","Round 5-6","0","0.0","","","none","","","","disabled"
